"MapaBarriosCali$BARRIO","CDENGUE","NSUMIDERO"
"Villanueva",341,849
"El Pondaje",304,758
"Urbanización Colseguros",373,930
"El Paraíso",313,779
"Compartir",674,1683
"Santa Elena",792,1978
"Sindical",344,858
"San Fernando Nuevo",890,2223
"Los Lagos",314,781
"Colseguros Andes",887,2215
"Villablanca",575,1435
"El Recuerdo",868,2166
"Eduardo Santos",390,971
"San Benito",478,1193
"Promociones Populares B",485,1209
"Ciudadela del Rio - CVC",388,968
"Doce de Octubre",947,2365
"Desepaz Invicali",350,872
"Belén",605,1509
"El Jardín",621,1550
"Julio Rincón",404,1008
"Rodrigo Lara Bonilla",290,722
"Yira Castro",538,1342
"Los Comuneros II",886,2211
"Siloé",749,1869
"La Fortaleza",494,1233
"Eucaristico",645,1609
"Cristóbal Colón",532,1327
"León XIII",640,1597
"Los Conquistadores",490,1221
"Omar Torrijos",321,800
"José Manuel Marroquín I",391,975
"Calipso",264,658
"San Pedro Claver",641,1600
"Alfonso Bonilla Aragón",753,1880
"La Sultana",446,1113
"Lleras Camargo",682,1702
"Urbanización Boyaca",879,2195
"Manuela Beltrán",906,2261
"Urbanización Nueva Granada",284,707
"San Carlos",576,1438
"La Libertad",412,1026
"Sector Asprosocial - Diamante",505,1259
"Olímpico",610,1521
"José María Córdoba",418,1042
"El Diamante",435,1085
"Primavera",406,1012
"Urbanización Tequendama",295,735
"El Poblado II",556,1387
"Los Robles",344,857
"El Lido",583,1455
"La Gran Colombia",786,1961
"El Dorado",766,1911
"El Poblado I",733,1829
"Los Cámbulos",883,2205
"Tierra Blanca",565,1410
"Los Lideres",303,754
"La Esperanza",358,892
"Antonio Nariño",280,697
"Departamental",277,689
"Brisas de Mayo",881,2199
"El Remanso",417,1040
"Pasoancho",637,1589
"Los Sauces",652,1628
"Maracaibo",630,1573
"La Independencia",802,2001
"El Vergel",568,1417
"El Guabal",494,1232
"Calimio Desepaz",862,2151
"Mojica",769,1919
"Cementerio - Carabineros",309,769
"Unidad Residencial Santiago de Cali",590,1472
"El Cortijo",617,1540
"Pueblo Joven",257,640
"Las Orquídeas",554,1383
"Nueva Tequendama",625,1559
"Panamericano",743,1854
"Belisario Caicedo",679,1695
"Los Comuneros I",774,1932
"Urbanización Militar",409,1020
"Laureano Gómez",353,879
"San Judas Tadeo II",690,1723
"Unidad Residencial El Coliseo",764,1906
"Unión de Vivienda Popular",695,1734
"Venezuela - Urbanización Cañaveralejo",308,767
"U. D. A. Galindo Plaza de Toros",799,1995
"Villa del Sur",774,1932
"Santo Domingo",417,1039
"El Retiro",957,2390
"La Selva",491,1225
"Sector Cañaveralejo Guadalupe Antigua",487,1214
"Jorge Zawadsky",913,2279
"República de Israel",236,588
"Las Granjas",730,1821
"San Judas Tadeo I",860,2147
"Villamercedes I - Villa Luz - Las Garzas",790,1971
"Potrero Grande",502,1253
"Camino Real - Joaquin Borrero Sinisterra",689,1719
"Cuarto de Legua - Guadalupe",604,1508
"Cañaveral",789,1969
"Camino Real - Los Fundadores",508,1268
"El Vallado",638,1593
"Pizamos III - Las Dalias",435,1085
"Santa Anita - La Selva",845,2109
"José Holguín Garcés",454,1131
"Mariano Ramos",588,1466
"Pizamos II",895,2234
"Primero de Mayo",821,2049
"Ciudad Córdoba",260,647
"El Limonar",766,1913
"Pampa Linda",941,2350
"Cañaverales - Los Samanes",918,2292
"Cañaveralejo - Seguros Patria",889,2220
"Pizamos I",750,1872
"La Cascada",867,2164
"El Morichal",263,654
"Brisas del Limonar",837,2090
"Bosques del Limonar",510,1272
"El Gran Limonar - Cataya",362,903
"El Refugio",789,1969
"El Gran Limonar",932,2328
"La Alborada",318,791
"Ciudad 2000",468,1167
"La Hacienda",361,900
"Caldas",579,1445
"Los Portales - Nuevo Rey",647,1615
"Los Chorros",518,1291
"Sector Alto de los Chorros",323,805
"Buenos Aires",912,2277
NA,541,1350
"Lourdes",333,829
"Prados del Limonar",772,1926
"Ciudad Capri",443,1104
"Los Farallones",554,1381
"Las Quintas de Don Simón",278,691
"Alférez Real",280,696
"Caney",767,1915
"Prados del Sur",517,1290
"Alto Nápoles",556,1388
"Colinas del Sur",359,895
"Mario Correa Rengifo",869,2170
"Francisco Eladio Ramírez",463,1155
"Ciudadela Comfandi",436,1088
"Ciudadela Pasoancho",479,1195
"El Ingenio",746,1862
"Nápoles",420,1048
"Mayapan - Las Vegas",302,751
"Cuarteles de Nápoles",370,922
"Unicentro Cali",876,2186
"Meléndez",951,2374
"Sector Alto Jordán",494,1233
"Ciudad Universitaria",530,1322
"Urbanización San Joaquin",243,605
"Lili",588,1468
"El Jordán",314,782
"Horizontes",796,1988
"Polvorines",702,1752
"Sector Meléndez",732,1826
"La Playa",476,1187
"Club Campestre",728,1817
"Ciudad Campestre",739,1845
"Urbanización Ciudad Jardín",853,2130
"Urbanización Rio Lili",398,993
"Parcelaciones Pance",343,855
